[33mi = 100000, x = 0.0
[0m[33mi = 99388, x = 408.2222222219352
[0m[33mi = 99387, x = 408.8888888885995
[0m[33mi = 99386, x = 409.5555555552637
[0m[33mi = 99385, x = 410.222222221928
[0m[33mi = 99384, x = 410.8888888885922
[0m[33mi = 99383, x = 411.5555555552564
[0m[33mi = 99382, x = 412.2222222219207
[0m[33mi = 99381, x = 412.8888888885849
[0m[33mi = 99380, x = 413.5555555552492
[0m[33mi = 99379, x = 414.2222222219134
[0m[33mi = 99378, x = 414.8888888885776
[0m[33mi = 99377, x = 415.5555555552419
[0m[33mi = 99376, x = 416.2222222219061
[0m[33mi = 99375, x = 416.8888888885704
[0m[33mi = 99374, x = 417.5555555552346
[0m[33mi = 99373, x = 418.2222222218988
[0m[33mi = 99372, x = 418.8888888885631
[0m[33mi = 99371, x = 419.5555555552273
[0m[33mi = 99370, x = 420.2222222218988
[0m[33mi = 99369, x = 420.8888888885704
[0m[33mi = 99368, x = 421.5555555552419
[0m[33mi = 99367, x = 422.2222222219134
[0m[33mi = 99366, x = 422.8888888885849
[0m[33mi = 99365, x = 423.5555555552564
[0m[33mi = 99364, x = 424.222222221928
[0m[33mi = 99363, x = 424.8888888885995
[0m[33mi = 99362, x = 425.555555555271
[0m[33mi = 99361, x = 426.2222222219425
[0m[33mi = 99360, x = 426.888888888614
[0m[33mi = 99359, x = 427.5555555552855
[0m[33mi = 99358, x = 428.2222222219571
[0m[33mi = 99357, x = 428.8888888886286
[0m[33mi = 99356, x = 429.5555555553001
[0m[33mi = 99355, x = 430.2222222219716
[0m[33mi = 99354, x = 430.8888888886431
[0m[33mi = 99353, x = 431.5555555553146
[0m[33mi = 99352, x = 432.2222222219862
[0m[33mi = 99351, x = 432.8888888886577
[0m[33mi = 99350, x = 433.5555555553292
[0m[33mi = 99349, x = 434.2222222220007
[0m[33mi = 99348, x = 434.8888888886722
[0m[33mi = 99347, x = 435.5555555553437
[0m[33mi = 99346, x = 436.2222222220153
[0m[33mi = 99345, x = 436.8888888886868
[0m[33mi = 99344, x = 437.5555555553583
[0m[33mi = 99343, x = 438.2222222220298
[0m[33mi = 99342, x = 438.8888888887013
[0m[33mi = 99341, x = 439.5555555553728
[0m[33mi = 99340, x = 440.2222222220444
[0m[33mi = 99339, x = 440.8888888887159
[0m[33mi = 99338, x = 441.5555555553874
[0m[33mi = 99337, x = 442.2222222220589
[0m[33mi = 99336, x = 442.8888888887304
[0m[33mi = 99335, x = 443.555555555402
[0m[33mi = 99334, x = 444.2222222220735
[0m[33mi = 99333, x = 444.888888888745
[0m[33mi = 99332, x = 445.5555555554165
[0m[33mi = 99331, x = 446.222222222088
[0m[33mi = 99330, x = 446.8888888887595
[0m[33mi = 99329, x = 447.5555555554311
[0m[33mi = 99328, x = 448.2222222221026
[0m[33mi = 99327, x = 448.8888888887741
[0m[33mi = 99326, x = 449.5555555554456
[0m[33mi = 99325, x = 450.2222222221171
[0m[33mi = 99324, x = 450.8888888887886
[0m[33mi = 99323, x = 451.5555555554602
[0m[33mi = 99322, x = 452.2222222221317
[0m[33mi = 99321, x = 452.8888888888032
[0m[33mi = 99320, x = 453.5555555554747
[0m[33mi = 99319, x = 454.2222222221462
[0m[33mi = 99318, x = 454.8888888888177
[0m[33mi = 99317, x = 455.5555555554893
[0m[33mi = 99316, x = 456.2222222221608
[0m[33mi = 99315, x = 456.8888888888323
[0m[33mi = 99314, x = 457.5555555555038
[0m[33mi = 99313, x = 458.2222222221753
[0m[33mi = 99312, x = 458.8888888888469
[0m[33mi = 99311, x = 459.5555555555184
[0m[33mi = 99310, x = 460.2222222221899
[0m[33mi = 99309, x = 460.8888888888614
[0m[33mi = 99308, x = 461.5555555555329
[0m[33mi = 99307, x = 462.2222222222044
[0m[33mi = 99306, x = 462.888888888876
[0m[33mi = 99305, x = 463.5555555555475
[0m[33mi = 99304, x = 464.222222222219
[0m[33mi = 99303, x = 464.8888888888905
[0m[33mi = 99302, x = 465.555555555562
[0m[33mi = 99301, x = 466.2222222222335
[0m[33mi = 99300, x = 466.8888888889051
[0m[33mi = 99299, x = 467.5555555555766
[0m[33mi = 99298, x = 468.2222222222481
[0m[33mi = 99297, x = 468.8888888889196
[0m[33mi = 99296, x = 469.5555555555911
[0m[33mi = 99295, x = 470.2222222222626
[0m[33mi = 99294, x = 470.8888888889342
[0m[33mi = 99293, x = 471.5555555556057
[0m[33mi = 99292, x = 472.2222222222772
[0m[33mi = 99291, x = 472.8888888889487
[0m[33mi = 99290, x = 473.5555555556202
[0m[33mi = 99289, x = 474.2222222222917
[0m[33mi = 99288, x = 474.8888888889633
[0m[33mi = 99287, x = 475.5555555556348
[0m[33mi = 99286, x = 476.2222222223063
[0m[33mi = 99285, x = 476.8888888889778
[0m[33mi = 99284, x = 477.5555555556493
[0m[33mi = 99283, x = 478.2222222223209
[0m[33mi = 99282, x = 478.8888888889924
[0m[33mi = 99281, x = 479.5555555556639
[0m[33mi = 99280, x = 480.2222222223354
[0m[33mi = 99279, x = 480.8888888890069
[0m[33mi = 99278, x = 481.5555555556784
[0m[33mi = 99277, x = 482.22222222235
[0m[33mi = 99276, x = 482.8888888890215
[0m[33mi = 99275, x = 483.555555555693
[0m[33mi = 99274, x = 484.2222222223645
[0m[33mi = 99273, x = 484.888888889036
[0m[33mi = 99272, x = 485.5555555557075
[0m[33mi = 99271, x = 486.2222222223791
[0m[33mi = 99270, x = 486.8888888890506
[0m[33mi = 99269, x = 487.5555555557221
[0m[33mi = 99268, x = 488.2222222223936
[0m[33mi = 99267, x = 488.8888888890651
[0m[33mi = 99266, x = 489.5555555557366
[0m[33mi = 99265, x = 490.2222222224082
[0m[33mi = 99264, x = 490.8888888890797
[0m[33mi = 99263, x = 491.5555555557512
[0m[33mi = 99262, x = 492.2222222224227
[0m[33mi = 99261, x = 492.8888888890942
[0m[33mi = 99260, x = 493.5555555557657
[0m[33mi = 99259, x = 494.2222222224373
[0m[33mi = 99258, x = 494.8888888891088
[0m[33mi = 99257, x = 495.5555555557803
[0m[33mi = 99256, x = 496.2222222224518
[0m[33mi = 99255, x = 496.8888888891233
[0m[33mi = 99254, x = 497.5555555557949
[0m[33mi = 99253, x = 498.2222222224664
[0m[33mi = 99252, x = 498.8888888891379
[0m[33mi = 99251, x = 499.5555555558094
[0m[33mi = 99250, x = 500.2222222224809
[0m[33mi = 99249, x = 500.8888888891524
[0m[33mi = 99248, x = 501.555555555824
[0m[33mi = 99247, x = 502.2222222224955
[0m[33mi = 99246, x = 502.888888889167
[0m[33mi = 99245, x = 503.5555555558385
[0m[33mi = 99244, x = 504.22222222251
[0m[33mi = 99243, x = 504.8888888891815
[0m[33mi = 99242, x = 505.5555555558531
[0m[33mi = 99241, x = 506.2222222225246
[0m[33mi = 99240, x = 506.8888888891961
[0m[33mi = 99239, x = 507.5555555558676
[0m[33mi = 99238, x = 508.2222222225391
[0m[33mi = 99237, x = 508.8888888892106
[0m[33mi = 99236, x = 509.5555555558822
[0m[33mi = 99235, x = 510.2222222225537
[0m[33mi = 99234, x = 510.8888888892252
[0m[33mi = 99233, x = 511.5555555558967
[0m[33mi = 99232, x = 512.2222222225682
[0m[33mi = 99231, x = 512.8888888892398
[0m[33mi = 99230, x = 513.5555555559113
[0m[33mi = 99229, x = 514.2222222225828
[0m[33mi = 99228, x = 514.8888888892543
[0m[33mi = 99227, x = 515.5555555559258
[0m[33mi = 99226, x = 516.2222222225973
[0m[33mi = 99225, x = 516.8888888892689
[0m[33mi = 99224, x = 517.5555555559404
[0m[33mi = 99223, x = 518.2222222226119
[0m[33mi = 99222, x = 518.8888888892834
[0m[33mi = 99221, x = 519.5555555559549
[0m[33mi = 99220, x = 520.2222222226264
[0m[33mi = 99219, x = 520.888888889298
[0m[33mi = 99218, x = 521.5555555559695
[0m[33mi = 99217, x = 522.222222222641
[0m[33mi = 99216, x = 522.8888888893125
[0m[33mi = 99215, x = 523.555555555984
[0m[33mi = 99214, x = 524.2222222226555
[0m[33mi = 99213, x = 524.8888888893271
[0m[33mi = 99212, x = 525.5555555559986
[0m[33mi = 99211, x = 526.2222222226701
[0m[33mi = 99210, x = 526.8888888893416
[0m[33mi = 99209, x = 527.5555555560131
[0m[33mi = 99208, x = 528.2222222226846
[0m[33mi = 99207, x = 528.8888888893562
[0m[33mi = 99206, x = 529.5555555560277
[0m[33mi = 99205, x = 530.2222222226992
[0m[33mi = 99204, x = 530.8888888893707
[0m[33mi = 99203, x = 531.5555555560422
[0m[33mi = 99202, x = 532.2222222227138
[0m[33mi = 99201, x = 532.8888888893853
[0m[33mi = 99200, x = 533.5555555560568
[0m[33mi = 99199, x = 534.2222222227283
[0m[33mi = 99198, x = 534.8888888893998
[0m[33mi = 99197, x = 535.5555555560713
[0m[33mi = 99196, x = 536.2222222227429
[0m[33mi = 99195, x = 536.8888888894144
[0m[33mi = 99194, x = 537.5555555560859
[0m[33mi = 99193, x = 538.2222222227574
[0m[33mi = 99192, x = 538.8888888894289
[0m[33mi = 99191, x = 539.5555555561004
[0m[33mi = 99190, x = 540.222222222772
[0m[33mi = 99189, x = 540.8888888894435
[0m[33mi = 99188, x = 541.555555556115
[0m[33mi = 99187, x = 542.2222222227865
[0m[33mi = 99186, x = 542.888888889458
[0m[33mi = 99185, x = 543.5555555561295
[0m[33mi = 99184, x = 544.2222222228011
[0m[33mi = 99183, x = 544.8888888894726
[0m[33mi = 99182, x = 545.5555555561441
[0m[33mi = 99181, x = 546.2222222228156
[0m[33mi = 99180, x = 546.8888888894871
[0m[33mi = 99179, x = 547.5555555561587
[0m[33mi = 99178, x = 548.2222222228302
[0m[33mi = 99177, x = 548.8888888895017
[0m[33mi = 99176, x = 549.5555555561732
[0m[33mi = 99175, x = 550.2222222228447
[0m[33mi = 99174, x = 550.8888888895162
[0m[33mi = 99173, x = 551.5555555561878
[0m[33mi = 99172, x = 552.2222222228593
[0m[33mi = 99171, x = 552.8888888895308
[0m[33mi = 99170, x = 553.5555555562023
[0m[33mi = 99169, x = 554.2222222228738
[0m[33mi = 99168, x = 554.8888888895453
[0m[33mi = 99167, x = 555.5555555562169
[0m[33mi = 99166, x = 556.2222222228884
[0m[33mi = 99165, x = 556.8888888895599
[0m[33mi = 99164, x = 557.5555555562314
[0m[33mi = 99163, x = 558.2222222229029
[0m[33mi = 99162, x = 558.8888888895744
[0m[33mi = 99161, x = 559.555555556246
[0m[33mi = 99160, x = 560.2222222229175
[0m[33mi = 99159, x = 560.888888889589
[0m[33mi = 99158, x = 561.5555555562605
[0m[33mi = 99157, x = 562.222222222932
[0m[33mi = 99156, x = 562.8888888896035
[0m[33mi = 99155, x = 563.5555555562751
[0m[33mi = 99154, x = 564.2222222229466
[0m[33mi = 99153, x = 564.8888888896181
[0m[33mi = 99152, x = 565.5555555562896
[0m[33mi = 99151, x = 566.2222222229611
[0m[33mi = 99150, x = 566.8888888896327
[0m[33mi = 99149, x = 567.5555555563042
[0m[33mi = 99148, x = 568.2222222229757
[0m[33mi = 99147, x = 568.8888888896472
[0m[33mi = 99146, x = 569.5555555563187
[0m[33mi = 99145, x = 570.2222222229902
[0m[33mi = 99144, x = 570.8888888896618
[0m[33mi = 99143, x = 571.5555555563333
[0m[33mi = 99142, x = 572.2222222230048
[0m[33mi = 99141, x = 572.8888888896763
[0m[33mi = 99140, x = 573.5555555563478
[0m[33mi = 99139, x = 574.2222222230193
[0m[33mi = 99138, x = 574.8888888896909
[0m[33mi = 99137, x = 575.5555555563624
[0m[33mi = 99136, x = 576.2222222230339
[0m[33mi = 99135, x = 576.8888888897054
[0m[33mi = 99134, x = 577.5555555563769
[0m[33mi = 99133, x = 578.2222222230484
[0m[33mi = 99132, x = 578.88888888972
[0m[33mi = 99131, x = 579.5555555563915
[0m[33mi = 99130, x = 580.222222223063
[0m[33mi = 99129, x = 580.8888888897345
[0m[33mi = 99128, x = 581.555555556406
[0m[33mi = 99127, x = 582.2222222230776
[0m[33mi = 99126, x = 582.8888888897491
[0m[33mi = 99125, x = 583.5555555564206
[0m[33mi = 99124, x = 584.2222222230921
[0m[33mi = 99123, x = 584.8888888897636
[0m[33mi = 99122, x = 585.5555555564351
[0m[33mi = 99121, x = 586.2222222231067
[0m[33mi = 99120, x = 586.8888888897782
[0m[33mi = 99119, x = 587.5555555564497
[0m[33mi = 99118, x = 588.2222222231212
[0m[33mi = 99117, x = 588.8888888897927
[0m[33mi = 99116, x = 589.5555555564642
[0m[33mi = 99115, x = 590.2222222231358
[0m[33mi = 99114, x = 590.8888888898073
[0m[33mi = 99113, x = 591.5555555564788
[0m[33mi = 99112, x = 592.2222222231503
[0m[33mi = 99111, x = 592.8888888898073
[0m[33mi = 99110, x = 593.5555555564642
[0m[33mi = 99109, x = 594.2222222231212
[0m[33mi = 99108, x = 594.8888888897782
[0m[33mi = 99107, x = 595.5555555564351
[0m[33mi = 99106, x = 596.2222222230921
[0m[33mi = 99105, x = 596.8888888897491
[0m[33mi = 99104, x = 597.555555556406
[0m[33mi = 99103, x = 598.222222223063
[0m[33mi = 99102, x = 598.88888888972
[0m[33mi = 99101, x = 599.5555555563769
[0m[33mi = 99100, x = 600.2222222230339
[0m[33mi = 99099, x = 600.8888888896909
[0m[33mi = 99098, x = 601.5555555563478
[0m[33mi = 99097, x = 602.2222222230048
[0m[33mi = 99096, x = 602.8888888896618
[0m[33mi = 99095, x = 603.5555555563187
[0m[33mi = 99094, x = 604.2222222229757
[0m[33mi = 99093, x = 604.8888888896327
[0m[33mi = 99092, x = 605.5555555562896
[0m[33mi = 99091, x = 606.2222222229466
[0m[33mi = 99090, x = 606.8888888896035
[0m[33mi = 99089, x = 607.5555555562605
[0m[33mi = 99088, x = 608.2222222229175
[0m[33mi = 99087, x = 608.8888888895744
[0m[33mi = 99086, x = 609.5555555562314
[0m[33mi = 99085, x = 610.2222222228884
[0m[33mi = 99084, x = 610.8888888895453
[0m[33mi = 99083, x = 611.5555555562023
[0m[33mi = 99082, x = 612.2222222228593
[0m[33mi = 99081, x = 612.8888888895162
[0m[33mi = 99080, x = 613.5555555561732
[0m[33mi = 99079, x = 614.2222222228302
[0m[33mi = 99078, x = 614.8888888894871
[0m[33mi = 99077, x = 615.5555555561441
[0m[33mi = 99076, x = 616.2222222228011
[0m[33mi = 99075, x = 616.888888889458
[0m[33mi = 99074, x = 617.555555556115
[0m[33mi = 99073, x = 618.222222222772
[0m[33mi = 99072, x = 618.8888888894289
[0m[33mi = 99071, x = 619.5555555560859
[0m[33mi = 99070, x = 620.2222222227429
[0m[33mi = 99069, x = 620.8888888893998
[0m[33mi = 99068, x = 621.5555555560568
[0m[33mi = 99067, x = 622.2222222227138
[0m[33mi = 99066, x = 622.8888888893707
[0m[33mi = 99065, x = 623.5555555560277
[0m[33mi = 99064, x = 624.2222222226846
[0m[33mi = 99063, x = 624.8888888893416
[0m[33mi = 99062, x = 625.5555555559986
[0m[33mi = 99061, x = 626.2222222226555
[0m[33mi = 99060, x = 626.8888888893125
[0m[33mi = 99059, x = 627.5555555559695
[0m[33mi = 99058, x = 628.2222222226264
[0m[33mi = 99057, x = 628.8888888892834
[0m[33mi = 99056, x = 629.5555555559404
[0m[33mi = 99055, x = 630.2222222225973
[0m[33mi = 99054, x = 630.8888888892543
[0m[33mi = 99053, x = 631.5555555559113
[0m[33mi = 99052, x = 632.2222222225682
[0m[33mi = 99051, x = 632.8888888892252
[0m[33mi = 99050, x = 633.5555555558822
[0m[33mi = 99049, x = 634.2222222225391
[0m[33mi = 99048, x = 634.8888888891961
[0m[33mi = 99047, x = 635.5555555558531
[0m[33mi = 99046, x = 636.22222222251
[0m[33mi = 99045, x = 636.888888889167
[0m[33mi = 99044, x = 637.555555555824
[0m[33mi = 99043, x = 638.2222222224809
[0m[33mi = 99042, x = 638.8888888891379
[0m[33mi = 99041, x = 639.5555555557949
[0m[33mi = 99040, x = 640.2222222224518
[0m[33mi = 99039, x = 640.8888888891088
[0m[33mi = 99038, x = 641.5555555557657
[0m[33mi = 99037, x = 642.2222222224227
[0m[33mi = 99036, x = 642.8888888890797
[0m[33mi = 99035, x = 643.5555555557366
[0m[33mi = 99034, x = 644.2222222223936
[0m[33mi = 99033, x = 644.8888888890506
[0m[33mi = 99032, x = 645.5555555557075
[0m[33mi = 99031, x = 646.2222222223645
[0m[33mi = 99030, x = 646.8888888890215
[0m[33mi = 99029, x = 647.5555555556784
[0m[33mi = 99028, x = 648.2222222223354
[0m[33mi = 99027, x = 648.8888888889924
[0m[33mi = 99026, x = 649.5555555556493
[0m[33mi = 99025, x = 650.2222222223063
[0m[33mi = 99024, x = 650.8888888889633
[0m[33mi = 99023, x = 651.5555555556202
[0m[33mi = 99022, x = 652.2222222222772
[0m[33mi = 99021, x = 652.8888888889342
[0m[33mi = 99020, x = 653.5555555555911
[0m[33mi = 99019, x = 654.2222222222481
[0m[33mi = 99018, x = 654.8888888889051
[0m[33mi = 99017, x = 655.555555555562
[0m[33mi = 99016, x = 656.222222222219
[0m[33mi = 99015, x = 656.888888888876
[0m[33mi = 99014, x = 657.5555555555329
[0m[33mi = 99013, x = 658.2222222221899
[0m[33mi = 99012, x = 658.8888888888469
[0m[33mi = 99011, x = 659.5555555555038
[0m[33mi = 99010, x = 660.2222222221608
[0m[33mi = 99009, x = 660.8888888888177
[0m[33mi = 99008, x = 661.5555555554747
[0m[33mi = 99007, x = 662.2222222221317
[0m[33mi = 99006, x = 662.8888888887886
[0m[33mi = 99005, x = 663.5555555554456
[0m[33mi = 99004, x = 664.2222222221026
[0m[33mi = 99003, x = 664.8888888887595
[0m[33mi = 99002, x = 665.5555555554165
[0m[33mi = 99001, x = 666.2222222220735
[0m[33mi = 99000, x = 666.8888888887304
[0m[33mi = 98999, x = 667.5555555553874
[0m[33mi = 98998, x = 668.2222222220444
[0m[33mi = 98997, x = 668.8888888887013
[0m[33mi = 98996, x = 669.5555555553583
[0m[33mi = 98995, x = 670.2222222220153
[0m[33mi = 98994, x = 670.8888888886722
[0m[33mi = 98993, x = 671.5555555553292
[0m[33mi = 98992, x = 672.2222222219862
[0m[33mi = 98991, x = 672.8888888886431
[0m[33mi = 98990, x = 673.5555555553001
[0m[33mi = 98989, x = 674.2222222219571
[0m[33mi = 98988, x = 674.888888888614
[0m[33mi = 98987, x = 675.555555555271
[0m[33mi = 98986, x = 676.222222221928
[0m[33mi = 98985, x = 676.8888888885849
[0m[33mi = 98984, x = 677.5555555552419
[0m[33mi = 98983, x = 678.2222222218988
[0m[33mi = 98982, x = 678.8888888885558
[0m[33mi = 98981, x = 679.5555555552128
[0m[33mi = 98980, x = 680.2222222218697
[0m[33mi = 98979, x = 680.8888888885267
[0m[33mi = 98978, x = 681.5555555551837
[0m[33mi = 98977, x = 682.2222222218406
[0m[33mi = 98976, x = 682.8888888884976
[0m[33mi = 98975, x = 683.5555555551546
[0m[33mi = 98974, x = 684.2222222218115
[0m[33mi = 98973, x = 684.8888888884685
[0m[33mi = 98972, x = 685.5555555551255
[0m[33mi = 98971, x = 686.2222222217824
[0m[33mi = 98970, x = 686.8888888884394
[0m[33mi = 98969, x = 687.5555555550964
[0m[33mi = 98968, x = 688.2222222217533
[0m[33mi = 98967, x = 688.8888888884103
[0m[33mi = 98966, x = 689.5555555550673
[0m[33mi = 98965, x = 690.2222222217242
[0m[33mi = 98964, x = 690.8888888883812
[0m[33mi = 98963, x = 691.5555555550382
[0m[33mi = 98962, x = 692.2222222216951
[0m[33mi = 98961, x = 692.8888888883521
[0m[33mi = 98960, x = 693.5555555550091
[0m[33mi = 98959, x = 694.222222221666
[0m[33mi = 98958, x = 694.888888888323
[0m[33mi = 98957, x = 695.5555555549799
[0m[33mi = 98956, x = 696.2222222216369
[0m[33mi = 98955, x = 696.8888888882939
[0m[33mi = 98954, x = 697.5555555549508
[0m[33mi = 98953, x = 698.2222222216078
[0m[33mi = 98952, x = 698.8888888882648
[0m[33mi = 98951, x = 699.5555555549217
[0m[33mi = 98950, x = 700.2222222215787
[0m[33mi = 98949, x = 700.8888888882357
[0m[33mi = 98948, x = 701.5555555548926
[0m[33mi = 98947, x = 702.2222222215496
[0m[33mi = 98946, x = 702.8888888882066
[0m[33mi = 98945, x = 703.5555555548635
[0m[33mi = 98944, x = 704.2222222215205
[0m[33mi = 98943, x = 704.8888888881775
[0m[33mi = 98942, x = 705.5555555548344
[0m[33mi = 98941, x = 706.2222222214914
[0m[33mi = 98940, x = 706.8888888881484
[0m[33mi = 98939, x = 707.5555555548053
[0m[33mi = 98938, x = 708.2222222214623
[0m[33mi = 98937, x = 708.8888888881193
[0m[33mi = 98936, x = 709.5555555547762
[0m[33mi = 98935, x = 710.2222222214332
[0m[33mi = 98934, x = 710.8888888880902
[0m[33mi = 98933, x = 711.5555555547471
[0m[33mi = 98932, x = 712.2222222214041
[0m[33mi = 98931, x = 712.888888888061
[0m[33mi = 98930, x = 713.555555554718
[0m[33mi = 98929, x = 714.222222221375
[0m[33mi = 98928, x = 714.8888888880319
[0m[33mi = 98927, x = 715.5555555546889
[0m[33mi = 98926, x = 716.2222222213459
[0m[33mi = 98925, x = 716.8888888880028
[0m[33mi = 98924, x = 717.5555555546598
[0m[33mi = 98923, x = 718.2222222213168
